trial_id,family_id,variant_name,variant_order_source,slot_A_profile,slot_B_profile,source_origin,source_split,source_trial_id,source_config_id,source_labelA,P_E,P_A,P_S,P_D,Q_E,Q_A,Q_S,Q_D,order_id_A,order_A,order_id_B,order_B,source_order_id_A,source_order_A,source_order_id_B,source_order_B,source_paraphrase_id,paraphrase_id,seed,variant_delta_E,variant_delta_A,variant_delta_S,variant_delta_D,source_delta_E,source_delta_A,source_delta_S,source_delta_D,delta_base_E,delta_base_A,delta_base_S,delta_base_D,labelA
train_0319,train_0319,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-00977,B3-0385,A,Medium,Low,High,High,Medium,High,Medium,High,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,2,A>D>E>S,2,0,431841124,0,-2,1,0,0,-2,1,0,0,-2,1,0,A
train_0320,train_0320,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-00978,B3-0385,B,Medium,Low,High,High,Medium,High,Medium,High,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,2,0,730056286,0,-2,1,0,0,2,-1,0,0,-2,1,0,A
train_0321,train_0321,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-00983,B3-0388,A,Low,High,Medium,Medium,Medium,Low,High,Medium,0,E>S>D>A,0,E>S>D>A,0,E>S>D>A,3,D>A>S>E,1,0,3000885298,-1,2,-1,0,-1,2,-1,0,-1,2,-1,0,A
train_0322,train_0322,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-00984,B3-0388,B,Low,High,Medium,Medium,Medium,Low,High,Medium,0,E>S>D>A,0,E>S>D>A,0,E>S>D>A,1,S>E>A>D,1,0,1230915020,-1,2,-1,0,1,-2,1,0,-1,2,-1,0,A
train_0323,train_0323,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-00985,B3-0389,A,Low,High,Medium,Low,Medium,Medium,Medium,Medium,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,0,0,2435804832,-1,1,0,-1,-1,1,0,-1,-1,1,0,-1,A
train_0324,train_0324,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-00986,B3-0389,B,Low,High,Medium,Low,Medium,Medium,Medium,Medium,2,A>D>E>S,2,A>D>E>S,2,A>D>E>S,2,A>D>E>S,0,0,3208517862,-1,1,0,-1,1,-1,0,1,-1,1,0,-1,A
train_0325,train_0325,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-00988,B3-0390,B,Low,Medium,High,Low,Medium,High,Low,Medium,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,2,A>D>E>S,1,0,2266882927,-1,-1,2,-1,1,1,-2,1,-1,-1,2,-1,A
train_0326,train_0326,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-00990,B3-0391,B,Low,Medium,Medium,Medium,High,Medium,High,Low,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,3,D>A>S>E,2,0,1574646291,-2,0,-1,1,2,0,1,-1,-2,0,-1,1,A
train_0327,train_0327,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-00994,B3-0393,B,Medium,Medium,High,High,High,High,Medium,Low,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,0,E>S>D>A,2,0,430288342,-1,-1,1,2,1,1,-1,-2,-1,-1,1,2,A
train_0328,train_0328,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-00995,B3-0394,A,Medium,Medium,Medium,Medium,High,Low,Low,High,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,0,E>S>D>A,2,0,2609103358,-1,1,1,-1,-1,1,1,-1,-1,1,1,-1,A
train_0329,train_0329,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-00997,B3-0395,A,Low,Medium,High,Medium,Medium,Medium,Low,Low,2,A>D>E>S,2,A>D>E>S,2,A>D>E>S,2,A>D>E>S,0,0,468617719,-1,0,2,1,-1,0,2,1,-1,0,2,1,A
train_0330,train_0330,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-00998,B3-0395,B,Low,Medium,High,Medium,Medium,Medium,Low,Low,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,2,A>D>E>S,2,0,1829428869,-1,0,2,1,1,0,-2,-1,-1,0,2,1,A
train_0331,train_0331,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-00999,B3-0396,A,Low,Low,High,High,High,High,Medium,Low,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,3,D>A>S>E,0,0,981048647,-2,-2,1,2,-2,-2,1,2,-2,-2,1,2,A
train_0332,train_0332,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01000,B3-0396,B,Low,Low,High,High,High,High,Medium,Low,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,2,A>D>E>S,2,0,1805358397,-2,-2,1,2,2,2,-1,-2,-2,-2,1,2,A
train_0333,train_0333,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01004,B3-0398,B,Low,Medium,High,Medium,High,High,Low,Medium,0,E>S>D>A,0,E>S>D>A,0,E>S>D>A,0,E>S>D>A,2,0,354653764,-2,-1,2,0,2,1,-2,0,-2,-1,2,0,A
train_0334,train_0334,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01013,B3-0403,A,Medium,Low,High,Medium,Medium,Medium,Medium,High,2,A>D>E>S,2,A>D>E>S,2,A>D>E>S,1,S>E>A>D,0,0,432327651,0,-1,1,-1,0,-1,1,-1,0,-1,1,-1,A
train_0335,train_0335,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01021,B3-0407,A,Medium,Low,High,High,High,Medium,High,Medium,2,A>D>E>S,2,A>D>E>S,2,A>D>E>S,1,S>E>A>D,2,0,1679017131,-1,-1,0,1,-1,-1,0,1,-1,-1,0,1,A
train_0336,train_0336,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01022,B3-0407,B,Medium,Low,High,High,High,Medium,High,Medium,0,E>S>D>A,0,E>S>D>A,0,E>S>D>A,2,A>D>E>S,1,0,3914835153,-1,-1,0,1,1,1,0,-1,-1,-1,0,1,A
train_0337,train_0337,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01031,B3-0412,A,Low,High,Medium,High,Medium,High,High,Medium,2,A>D>E>S,2,A>D>E>S,2,A>D>E>S,3,D>A>S>E,0,0,4016703996,-1,0,-1,1,-1,0,-1,1,-1,0,-1,1,A
train_0338,train_0338,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01032,B3-0412,B,Low,High,Medium,High,Medium,High,High,Medium,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,1,S>E>A>D,0,0,3017408171,-1,0,-1,1,1,0,1,-1,-1,0,-1,1,A
train_0339,train_0339,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01035,B3-0414,A,Low,High,Medium,Medium,High,Medium,Medium,Medium,2,A>D>E>S,2,A>D>E>S,2,A>D>E>S,0,E>S>D>A,1,0,4146206106,-2,1,0,0,-2,1,0,0,-2,1,0,0,A
train_0340,train_0340,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01036,B3-0414,B,Low,High,Medium,Medium,High,Medium,Medium,Medium,2,A>D>E>S,2,A>D>E>S,2,A>D>E>S,2,A>D>E>S,1,0,2553568742,-2,1,0,0,2,-1,0,0,-2,1,0,0,A
train_0341,train_0341,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01039,B3-0416,A,Low,High,Medium,Low,High,Low,Medium,High,2,A>D>E>S,2,A>D>E>S,2,A>D>E>S,3,D>A>S>E,2,0,1166647084,-2,2,0,-2,-2,2,0,-2,-2,2,0,-2,A
train_0342,train_0342,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01040,B3-0416,B,Low,High,Medium,Low,High,Low,Medium,High,0,E>S>D>A,0,E>S>D>A,0,E>S>D>A,2,A>D>E>S,2,0,3946429860,-2,2,0,-2,2,-2,0,2,-2,2,0,-2,A
train_0343,train_0343,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01041,B3-0417,A,Low,Medium,High,Medium,Low,High,Medium,High,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,0,0,4032914546,0,-1,1,-1,0,-1,1,-1,0,-1,1,-1,A
train_0344,train_0344,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01043,B3-0418,A,Low,Medium,High,High,High,High,Medium,Medium,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,2,A>D>E>S,2,0,4177153779,-2,-1,1,1,-2,-1,1,1,-2,-1,1,1,A
train_0345,train_0345,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01049,B3-0421,A,Medium,Medium,Medium,Low,High,Medium,Low,Medium,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,0,E>S>D>A,2,0,2379964216,-1,0,1,-1,-1,0,1,-1,-1,0,1,-1,A
train_0346,train_0346,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01050,B3-0421,B,Medium,Medium,Medium,Low,High,Medium,Low,Medium,2,A>D>E>S,2,A>D>E>S,2,A>D>E>S,0,E>S>D>A,2,0,2993844062,-1,0,1,-1,1,0,-1,1,-1,0,1,-1,A
train_0347,train_0347,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01052,B3-0422,B,Low,High,Low,High,High,Low,Low,Low,2,A>D>E>S,2,A>D>E>S,2,A>D>E>S,3,D>A>S>E,0,0,1471902275,-2,2,0,2,2,-2,0,-2,-2,2,0,2,A
train_0348,train_0348,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01054,B3-0423,B,Low,Medium,High,High,Medium,Medium,High,Medium,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,0,E>S>D>A,0,0,54097640,-1,0,0,1,1,0,0,-1,-1,0,0,1,A
train_0349,train_0349,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01057,B3-0425,A,Low,Low,High,Medium,Medium,Low,High,Low,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,3,D>A>S>E,0,0,707997611,-1,0,0,1,-1,0,0,1,-1,0,0,1,A
train_0350,train_0350,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01058,B3-0425,B,Low,Low,High,Medium,Medium,Low,High,Low,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,1,0,3582603372,-1,0,0,1,1,0,0,-1,-1,0,0,1,A
train_0351,train_0351,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01062,B3-0427,B,Medium,High,Medium,Low,High,Medium,Medium,Low,2,A>D>E>S,2,A>D>E>S,2,A>D>E>S,3,D>A>S>E,2,0,1325604740,-1,1,0,0,1,-1,0,0,-1,1,0,0,A
train_0352,train_0352,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01065,B3-0429,A,Low,High,High,Low,Medium,Medium,Medium,Low,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,1,S>E>A>D,0,0,2441035703,-1,1,1,0,-1,1,1,0,-1,1,1,0,A
train_0353,train_0353,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01068,B3-0430,B,Low,High,Medium,Low,High,Low,Low,Low,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,2,0,1841365566,-2,2,1,0,2,-2,-1,0,-2,2,1,0,A
train_0354,train_0354,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01069,B3-0431,A,Low,Medium,Medium,High,High,Low,Medium,High,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,3,D>A>S>E,1,0,794478356,-2,1,0,0,-2,1,0,0,-2,1,0,0,A
train_0355,train_0355,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01072,B3-0432,B,Medium,High,Medium,High,High,Medium,Medium,Medium,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,0,0,2211329589,-1,1,0,1,1,-1,0,-1,-1,1,0,1,A
train_0356,train_0356,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01077,B3-0435,A,Low,Medium,Low,High,Medium,Low,High,Low,0,E>S>D>A,0,E>S>D>A,0,E>S>D>A,0,E>S>D>A,1,0,566227023,-1,1,-2,2,-1,1,-2,2,-1,1,-2,2,A
train_0357,train_0357,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01078,B3-0435,B,Low,Medium,Low,High,Medium,Low,High,Low,0,E>S>D>A,0,E>S>D>A,0,E>S>D>A,0,E>S>D>A,1,0,2009238895,-1,1,-2,2,1,-1,2,-2,-1,1,-2,2,A
train_0358,train_0358,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01084,B3-0438,B,Low,High,High,High,High,Low,High,High,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,2,A>D>E>S,1,0,3125161614,-2,2,0,0,2,-2,0,0,-2,2,0,0,A
train_0359,train_0359,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01087,B3-0440,A,Medium,High,Low,Medium,High,Medium,Medium,Low,2,A>D>E>S,2,A>D>E>S,2,A>D>E>S,1,S>E>A>D,2,0,590845078,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,A
train_0360,train_0360,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01090,B3-0441,B,High,Low,High,High,High,Medium,Medium,Medium,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,2,A>D>E>S,2,0,4140417307,0,-1,1,1,0,1,-1,-1,0,-1,1,1,A
train_0361,train_0361,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01098,B3-0445,B,Low,Low,High,Low,Medium,Low,Medium,Low,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,2,A>D>E>S,0,0,973164064,-1,0,1,0,1,0,-1,0,-1,0,1,0,A
train_0362,train_0362,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01100,B3-0446,B,Low,Low,High,Low,Low,High,Low,High,2,A>D>E>S,2,A>D>E>S,2,A>D>E>S,2,A>D>E>S,0,0,4006195401,0,-2,2,-2,0,2,-2,2,0,-2,2,-2,A
train_0363,train_0363,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01104,B3-0448,B,Medium,High,Low,High,High,Medium,High,Medium,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,2,A>D>E>S,2,0,665477376,-1,1,-2,1,1,-1,2,-1,-1,1,-2,1,A
train_0364,train_0364,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01105,B3-0449,A,Medium,Medium,High,High,Medium,High,Medium,High,0,E>S>D>A,0,E>S>D>A,0,E>S>D>A,0,E>S>D>A,1,0,3343775917,0,-1,1,0,0,-1,1,0,0,-1,1,0,A
train_0365,train_0365,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01107,B3-0450,A,Low,Low,High,Medium,Low,High,Low,Medium,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,1,S>E>A>D,1,0,3233759880,0,-2,2,0,0,-2,2,0,0,-2,2,0,A
train_0366,train_0366,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01108,B3-0450,B,Low,Low,High,Medium,Low,High,Low,Medium,0,E>S>D>A,0,E>S>D>A,0,E>S>D>A,2,A>D>E>S,0,0,1965576212,0,-2,2,0,0,2,-2,0,0,-2,2,0,A
train_0367,train_0367,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01109,B3-0451,A,Medium,Medium,Medium,Low,High,Low,Low,Medium,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,0,E>S>D>A,2,0,3807440964,-1,1,1,-1,-1,1,1,-1,-1,1,1,-1,A
train_0368,train_0368,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01110,B3-0451,B,Medium,Medium,Medium,Low,High,Low,Low,Medium,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,3,D>A>S>E,0,0,1940221074,-1,1,1,-1,1,-1,-1,1,-1,1,1,-1,A
train_0369,train_0369,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01111,B3-0452,A,Low,Low,Medium,Low,High,Medium,Low,Low,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,1,S>E>A>D,1,0,1965022201,-2,-1,1,0,-2,-1,1,0,-2,-1,1,0,A
train_0370,train_0370,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01112,B3-0452,B,Low,Low,Medium,Low,High,Medium,Low,Low,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,0,E>S>D>A,0,0,1652771562,-2,-1,1,0,2,1,-1,0,-2,-1,1,0,A
train_0371,train_0371,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01119,B3-0456,A,Low,High,High,High,Medium,High,Low,Medium,0,E>S>D>A,0,E>S>D>A,0,E>S>D>A,1,S>E>A>D,0,0,368484124,-1,0,2,1,-1,0,2,1,-1,0,2,1,A
train_0372,train_0372,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01120,B3-0456,B,Low,High,High,High,Medium,High,Low,Medium,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,1,0,886318226,-1,0,2,1,1,0,-2,-1,-1,0,2,1,A
train_0373,train_0373,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01121,B3-0457,A,Low,Low,Medium,High,Low,Medium,High,Low,3,D>A>S>E,3,D>A>S>E,3,D>A>S>E,0,E>S>D>A,1,0,1504840721,0,-1,-1,2,0,-1,-1,2,0,-1,-1,2,A
train_0374,train_0374,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01122,B3-0457,B,Low,Low,Medium,High,Low,Medium,High,Low,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,0,E>S>D>A,2,0,284141127,0,-1,-1,2,0,1,1,-2,0,-1,-1,2,A
train_0375,train_0375,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01123,B3-0458,A,Medium,Medium,High,Low,Medium,High,Low,Medium,0,E>S>D>A,0,E>S>D>A,0,E>S>D>A,1,S>E>A>D,1,0,3899248416,0,-1,2,-1,0,-1,2,-1,0,-1,2,-1,A
train_0376,train_0376,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01125,B3-0459,A,Low,High,High,Medium,High,Low,Low,High,0,E>S>D>A,0,E>S>D>A,0,E>S>D>A,1,S>E>A>D,2,0,2845568413,-2,2,2,-1,-2,2,2,-1,-2,2,2,-1,A
train_0377,train_0377,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01126,B3-0459,B,Low,High,High,Medium,High,Low,Low,High,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,1,0,2682898341,-2,2,2,-1,2,-2,-2,1,-2,2,2,-1,A
train_0378,train_0378,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01127,B3-0460,A,Medium,Low,High,Medium,Medium,Medium,Medium,Low,2,A>D>E>S,2,A>D>E>S,2,A>D>E>S,3,D>A>S>E,0,0,2410489084,0,-1,1,1,0,-1,1,1,0,-1,1,1,A
train_0379,train_0379,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01128,B3-0460,B,Medium,Low,High,Medium,Medium,Medium,Medium,Low,0,E>S>D>A,0,E>S>D>A,0,E>S>D>A,2,A>D>E>S,2,0,128609967,0,-1,1,1,0,1,-1,-1,0,-1,1,1,A
train_0380,train_0380,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01129,B3-0461,A,High,Low,High,High,High,High,Medium,High,2,A>D>E>S,2,A>D>E>S,2,A>D>E>S,2,A>D>E>S,2,0,4224283491,0,-2,1,0,0,-2,1,0,0,-2,1,0,A
train_0381,train_0381,p_at_oa_vs_q_at_oa,oA,P,Q,stage43,train,T-01134,B3-0463,B,Medium,Medium,Medium,Medium,Medium,High,Low,High,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,2,A>D>E>S,2,0,954211266,0,-1,1,-1,0,1,-1,1,0,-1,1,-1,A
train_0382,train_0382,p_at_oa_vs_q_at_oa,oA,P,Q,regen,pool,T-00239,B3-0016,A,Medium,Medium,Low,High,High,Low,Medium,Medium,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,0,0,817045060,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,A
train_0383,train_0383,p_at_oa_vs_q_at_oa,oA,P,Q,regen,pool,T-00360,B3-0076,B,Low,Low,Low,High,Medium,Low,High,Medium,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,0,0,653124001,-1,0,-2,1,1,0,2,-1,-1,0,-2,1,A
train_0384,train_0384,p_at_oa_vs_q_at_oa,oA,P,Q,regen,pool,T-00404,B3-0098,B,Medium,High,High,High,High,Medium,Medium,Medium,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,0,0,3125069025,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,A
train_0385,train_0385,p_at_oa_vs_q_at_oa,oA,P,Q,regen,pool,T-00500,B3-0146,B,Low,Medium,High,High,High,Low,Medium,Low,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,0,0,3833821526,-2,1,1,2,2,-1,-1,-2,-2,1,1,2,A
train_0386,train_0386,p_at_oa_vs_q_at_oa,oA,P,Q,regen,pool,T-00538,B3-0165,B,Low,Low,Low,High,Medium,Medium,Low,Low,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,0,0,3653589466,-1,-1,0,2,1,1,0,-2,-1,-1,0,2,A
train_0387,train_0387,p_at_oa_vs_q_at_oa,oA,P,Q,regen,pool,T-00462,B3-0127,B,Low,Medium,Low,Low,High,Low,Low,Low,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,2,A>D>E>S,0,0,730692999,-2,1,0,0,2,-1,0,0,-2,1,0,0,A
train_0388,train_0388,p_at_oa_vs_q_at_oa,oA,P,Q,regen,pool,T-00530,B3-0161,B,Medium,High,Low,Medium,High,Medium,Low,Medium,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,2,A>D>E>S,0,0,681908110,-1,1,0,0,1,-1,0,0,-1,1,0,0,A
train_0389,train_0389,p_at_oa_vs_q_at_oa,oA,P,Q,regen,pool,T-00647,B3-0220,A,Low,Medium,Medium,Low,Medium,Low,High,Low,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,2,A>D>E>S,0,0,2788486077,-1,1,-1,0,-1,1,-1,0,-1,1,-1,0,A
train_0390,train_0390,p_at_oa_vs_q_at_oa,oA,P,Q,regen,pool,T-00693,B3-0243,A,Medium,Low,Low,High,Medium,Low,High,Medium,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,2,A>D>E>S,0,0,4144955314,0,0,-2,1,0,0,-2,1,0,0,-2,1,A
train_0391,train_0391,p_at_oa_vs_q_at_oa,oA,P,Q,regen,pool,T-00696,B3-0244,B,Low,High,Medium,Medium,Medium,Medium,Low,High,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,2,A>D>E>S,0,0,2769210212,-1,1,1,-1,1,-1,-1,1,-1,1,1,-1,A
train_0392,train_0392,p_at_oa_vs_q_at_oa,oA,P,Q,regen,pool,T-00720,B3-0256,B,Medium,Low,Medium,Medium,High,Medium,Low,Low,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,2,A>D>E>S,0,0,451694542,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,A
train_0393,train_0393,p_at_oa_vs_q_at_oa,oA,P,Q,regen,pool,T-00749,B3-0271,A,Low,Low,High,Medium,Medium,Medium,Low,High,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,2,A>D>E>S,0,0,895965717,-1,-1,2,-1,-1,-1,2,-1,-1,-1,2,-1,A
train_0394,train_0394,p_at_oa_vs_q_at_oa,oA,P,Q,regen,pool,T-00981,B3-0387,A,Low,High,Medium,High,High,High,High,Medium,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,2,A>D>E>S,0,0,2550491634,-2,0,-1,1,-2,0,-1,1,-2,0,-1,1,A
train_0395,train_0395,p_at_oa_vs_q_at_oa,oA,P,Q,regen,pool,T-00209,B3-0001,A,Low,High,Medium,High,High,High,Medium,Medium,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,2,A>D>E>S,1,0,2992922394,-2,0,0,1,-2,0,0,1,-2,0,0,1,A
train_0396,train_0396,p_at_oa_vs_q_at_oa,oA,P,Q,regen,pool,T-00262,B3-0027,B,Low,Low,High,Medium,High,Medium,Medium,Medium,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,2,A>D>E>S,1,0,3713401645,-2,-1,1,0,2,1,-1,0,-2,-1,1,0,A
train_0397,train_0397,p_at_oa_vs_q_at_oa,oA,P,Q,regen,pool,T-00333,B3-0063,A,Medium,Medium,Medium,Low,High,Low,Low,High,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,2,A>D>E>S,1,0,2025752523,-1,1,1,-2,-1,1,1,-2,-1,1,1,-2,A
train_0398,train_0398,p_at_oa_vs_q_at_oa,oA,P,Q,regen,pool,T-00387,B3-0090,A,Low,Low,Low,High,High,Low,Low,Low,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,2,A>D>E>S,1,0,3659265318,-2,0,0,2,-2,0,0,2,-2,0,0,2,A
train_0399,train_0399,p_at_oa_vs_q_at_oa,oA,P,Q,regen,pool,T-00600,B3-0196,B,High,Medium,High,Low,High,High,Low,High,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,2,A>D>E>S,1,0,687255899,0,-1,2,-2,0,1,-2,2,0,-1,2,-2,A
train_0400,train_0400,p_at_oa_vs_q_at_oa,oA,P,Q,regen,pool,T-00878,B3-0335,B,Low,Medium,Medium,Low,High,Low,Medium,Medium,1,S>E>A>D,1,S>E>A>D,1,S>E>A>D,2,A>D>E>S,1,0,2031704731,-2,1,0,-1,2,-1,0,1,-2,1,0,-1,A
