theme,family,effort,linear_model_predicts_actor_choice,judge_predicts_actor_choice,linear_model_factor_matches_stated_factor,judge_factor_matches_stated_factor,n_choice_ok,n_judge_choice_ok,n_premise_ok,n_judge_premise_ok,model_tag,dataset_relpath,responses_relpath,stageA_summary_relpath
drugs,GPT-5-mini,low,0.8141666666666667,0.7908333333333334,0.8933333333333333,0.6683333333333333,1200,1200,1200,1200,mini_low,outputs/final_same_order/datasets/drugs/test,outputs/final_same_order/runs/drugs/test/mini_low_tau__openai_gpt5mini_low_var-short_reason__judge_scores_joint/responses.jsonl,outputs/final_same_order/results/stageA_drugs_mini_low/stageA_summary.json
drugs,GPT-5-mini,minimal,0.8725,0.795,0.7525,0.6058333333333333,1200,1200,1200,1200,mini_min,outputs/final_same_order/datasets/drugs/test,outputs/final_same_order/runs/drugs/test/mini_min_tau__openai_gpt5mini_minimal_var-short_reason__judge_scores_joint/responses.jsonl,outputs/final_same_order/results/stageA_drugs_mini_min/stageA_summary.json
drugs,GPT-5-nano,low,0.8258333333333333,0.725,0.7741666666666667,0.5125,1200,1200,1200,1200,nano_low,outputs/final_same_order/datasets/drugs/test,outputs/final_same_order/runs/drugs/test/nano_low_tau__openai_gpt5nano_low_var-short_reason__judge_scores_joint/responses.jsonl,outputs/final_same_order/results/stageA_drugs_nano_low/stageA_summary.json
drugs,GPT-5-nano,minimal,0.8483333333333334,0.7175,0.5875,0.4766666666666667,1200,1200,1200,1200,nano_min,outputs/final_same_order/datasets/drugs/test,outputs/final_same_order/runs/drugs/test/nano_min_tau__openai_gpt5nano_minimal_var-short_reason__judge_scores_joint/responses.jsonl,outputs/final_same_order/results/stageA_drugs_nano_min/stageA_summary.json
drugs,Ministral-3-14B,low,0.6775,0.6333333333333333,0.6391666666666667,0.4175,1200,1200,1200,1200,ministral_low,outputs/final_same_order/datasets/drugs/test,outputs/final_same_order/runs/drugs/test/ministral_low_tau__local_ministral3_14b_reasoning_vllm_low_low_var-short_reason__judge_scores_joint/responses.jsonl,outputs/final_same_order/results/stageA_drugs_ministral_low/stageA_summary.json
drugs,Ministral-3-14B,minimal,0.6525,0.63,0.6275,0.4041666666666667,1200,1200,1200,1200,ministral_min,outputs/final_same_order/datasets/drugs/test,outputs/final_same_order/runs/drugs/test/ministral_min_tau__local_ministral3_14b_reasoning_vllm_minimal_minimal_var-short_reason__judge_scores_joint/responses.jsonl,outputs/final_same_order/results/stageA_drugs_ministral_min/stageA_summary.json
drugs,Qwen3.5-14B,low,0.83,0.7383333333333333,0.775,0.565,1200,1200,1200,1200,qwen_low,outputs/final_same_order/datasets/drugs/test,outputs/final_same_order/runs/drugs/test/qwen_low_tau__local_qwen35_14b_vllm_low_low_var-short_reason__judge_scores_joint/responses.jsonl,outputs/final_same_order/results/stageA_drugs_qwen_low/stageA_summary.json
drugs,Qwen3.5-14B,minimal,0.83,0.7325,0.7658333333333334,0.5658333333333333,1200,1200,1200,1200,qwen_min,outputs/final_same_order/datasets/drugs/test,outputs/final_same_order/runs/drugs/test/qwen_min_tau__local_qwen35_14b_vllm_minimal_minimal_var-short_reason__judge_scores_joint/responses.jsonl,outputs/final_same_order/results/stageA_drugs_qwen_min/stageA_summary.json
policy,GPT-5-mini,low,0.8741666666666666,0.8033333333333333,0.9375,0.8241666666666667,1200,1200,1200,1200,mini_low,outputs/final_same_order/datasets/policy/test,outputs/final_same_order/runs/policy/test/mini_low_tau__openai_gpt5mini_low_var-short_reason__judge_scores_joint/responses.jsonl,outputs/final_same_order/results/stageA_policy_mini_low/stageA_summary.json
policy,GPT-5-mini,minimal,0.8775,0.8266666666666667,0.9025,0.7483333333333333,1200,1200,1200,1200,mini_min,outputs/final_same_order/datasets/policy/test,outputs/final_same_order/runs/policy/test/mini_min_tau__openai_gpt5mini_minimal_var-short_reason__judge_scores_joint/responses.jsonl,outputs/final_same_order/results/stageA_policy_mini_min/stageA_summary.json
policy,GPT-5-nano,low,0.865,0.7483333333333333,0.8675,0.6475,1200,1200,1200,1200,nano_low,outputs/final_same_order/datasets/policy/test,outputs/final_same_order/runs/policy/test/nano_low_tau__openai_gpt5nano_low_var-short_reason__judge_scores_joint/responses.jsonl,outputs/final_same_order/results/stageA_policy_nano_low/stageA_summary.json
policy,GPT-5-nano,minimal,0.8191666666666667,0.6608333333333334,0.6633333333333333,0.4841666666666667,1200,1200,1200,1200,nano_min,outputs/final_same_order/datasets/policy/test,outputs/final_same_order/runs/policy/test/nano_min_tau__openai_gpt5nano_minimal_var-short_reason__judge_scores_joint/responses.jsonl,outputs/final_same_order/results/stageA_policy_nano_min/stageA_summary.json
policy,Ministral-3-14B,low,0.6858333333333333,0.6491666666666667,0.6425,0.4791666666666667,1200,1200,1200,1200,ministral_low,outputs/final_same_order/datasets/policy/test,outputs/final_same_order/runs/policy/test/ministral_low_tau__local_ministral3_14b_reasoning_vllm_low_low_var-short_reason__judge_scores_joint/responses.jsonl,outputs/final_same_order/results/stageA_policy_ministral_low/stageA_summary.json
policy,Ministral-3-14B,minimal,0.685,0.6466666666666666,0.6416666666666667,0.4875,1200,1200,1200,1200,ministral_min,outputs/final_same_order/datasets/policy/test,outputs/final_same_order/runs/policy/test/ministral_min_tau__local_ministral3_14b_reasoning_vllm_minimal_minimal_var-short_reason__judge_scores_joint/responses.jsonl,outputs/final_same_order/results/stageA_policy_ministral_min/stageA_summary.json
policy,Qwen3.5-14B,low,0.8858333333333334,0.7358333333333333,0.8583333333333333,0.5708333333333333,1200,1200,1200,1200,qwen_low,outputs/final_same_order/datasets/policy/test,outputs/final_same_order/runs/policy/test/qwen_low_tau__local_qwen35_14b_vllm_low_low_var-short_reason__judge_scores_joint/responses.jsonl,outputs/final_same_order/results/stageA_policy_qwen_low/stageA_summary.json
policy,Qwen3.5-14B,minimal,0.8866666666666667,0.7541666666666667,0.8658333333333333,0.5741666666666667,1200,1200,1200,1200,qwen_min,outputs/final_same_order/datasets/policy/test,outputs/final_same_order/runs/policy/test/qwen_min_tau__local_qwen35_14b_vllm_minimal_minimal_var-short_reason__judge_scores_joint/responses.jsonl,outputs/final_same_order/results/stageA_policy_qwen_min/stageA_summary.json
software,GPT-5-mini,low,0.865,0.6783333333333333,0.8908333333333334,0.6083333333333333,1200,1200,1200,1200,mini_low,outputs/final_same_order/datasets/software/test,outputs/final_same_order/runs/software/test/mini_low_tau__openai_gpt5mini_low_var-short_reason__judge_scores_joint/responses.jsonl,outputs/final_same_order/results/stageA_software_mini_low/stageA_summary.json
software,GPT-5-mini,minimal,0.8616666666666667,0.785,0.7158333333333333,0.5366666666666666,1200,1200,1200,1200,mini_min,outputs/final_same_order/datasets/software/test,outputs/final_same_order/runs/software/test/mini_min_tau__openai_gpt5mini_minimal_var-short_reason__judge_scores_joint/responses.jsonl,outputs/final_same_order/results/stageA_software_mini_min/stageA_summary.json
software,GPT-5-nano,low,0.7675,0.7041666666666667,0.7708333333333334,0.5066666666666667,1200,1200,1200,1200,nano_low,outputs/final_same_order/datasets/software/test,outputs/final_same_order/runs/software/test/nano_low_tau__openai_gpt5nano_low_var-short_reason__judge_scores_joint/responses.jsonl,outputs/final_same_order/results/stageA_software_nano_low/stageA_summary.json
software,GPT-5-nano,minimal,0.8675,0.6608333333333334,0.4075,0.2758333333333333,1200,1200,1200,1200,nano_min,outputs/final_same_order/datasets/software/test,outputs/final_same_order/runs/software/test/nano_min_tau__openai_gpt5nano_minimal_var-short_reason__judge_scores_joint/responses.jsonl,outputs/final_same_order/results/stageA_software_nano_min/stageA_summary.json
software,Ministral-3-14B,low,0.6491666666666667,0.61,0.6566666666666666,0.4191666666666667,1200,1200,1200,1200,ministral_low,outputs/final_same_order/datasets/software/test,outputs/final_same_order/runs/software/test/ministral_low_tau__local_ministral3_14b_reasoning_vllm_low_low_var-short_reason__judge_scores_joint/responses.jsonl,outputs/final_same_order/results/stageA_software_ministral_low/stageA_summary.json
software,Ministral-3-14B,minimal,0.6733333333333333,0.6433333333333333,0.6366666666666667,0.45916666666666667,1200,1200,1200,1200,ministral_min,outputs/final_same_order/datasets/software/test,outputs/final_same_order/runs/software/test/ministral_min_tau__local_ministral3_14b_reasoning_vllm_minimal_minimal_var-short_reason__judge_scores_joint/responses.jsonl,outputs/final_same_order/results/stageA_software_ministral_min/stageA_summary.json
software,Qwen3.5-14B,low,0.8383333333333334,0.7666666666666667,0.7191666666666666,0.5308333333333334,1200,1200,1200,1200,qwen_low,outputs/final_same_order/datasets/software/test,outputs/final_same_order/runs/software/test/qwen_low_tau__local_qwen35_14b_vllm_low_low_var-short_reason__judge_scores_joint/responses.jsonl,outputs/final_same_order/results/stageA_software_qwen_low/stageA_summary.json
software,Qwen3.5-14B,minimal,0.8433333333333334,0.7575,0.7166666666666667,0.5283333333333333,1200,1200,1200,1200,qwen_min,outputs/final_same_order/datasets/software/test,outputs/final_same_order/runs/software/test/qwen_min_tau__local_qwen35_14b_vllm_minimal_minimal_var-short_reason__judge_scores_joint/responses.jsonl,outputs/final_same_order/results/stageA_software_qwen_min/stageA_summary.json
